location,travel_method,event_travel,bus_days,accommodation_type,accommodation_cost,transport_cost,number_events_previously_attended,event_organisation_rating,course_planning_rating,social_programme_rating,quality_rating_livestream,website_info_rating,printed_programme_rating,daily_news_info,facebook_twitter_following,facebook_twitter_rating,residence,local_authority,count,kilometres,miles
comrie,own vehicle,own vehicle,other,self catering,700,other,10,excellent,excellent,not interested in social programme,NA,good,good,yes,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,600,200,22,good,good,not interested in social programme,average,good,average,yes,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,1800,60,14,excellent,good,excellent,excellent,good,good,yes,yes,excellent,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,comrie,900,100,5,excellent,excellent,not interested in social programme,excellent,good,good,no,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,750,200,other,excellent,good,not interested in social programme,average,good,good,no,no,NA,scotland,midlothian,155,26.4,16.4
comrie,local,shared private vehicle,other,at home,170,200,3,excellent,excellent,not interested in social programme,good,excellent,good,no,no,NA,other europe,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,hotel,500,30,4,excellent,good,not interested in social programme,average,average,excellent,some days,yes,excellent,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,280,200,other,good,good,good,NA,good,good,some days,yes,good,other uk,NA,155,26.4,16.4
comrie,own vehicle,event bus,6,comrie,350,60,5,excellent,excellent,good,average,good,good,yes,yes,good,other uk,NA,155,26.4,16.4
comrie,military car,event bus,6,self catering,1200,100,7,excellent,good,not interested in social programme,NA,good,good,no,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,hotel,other,75,7,excellent,good,excellent,good,excellent,excellent,yes,no,NA,rest of the world,NA,155,26.4,16.4
comrie,own vehicle,event bus,4,comrie,140,150,4,excellent,excellent,excellent,good,excellent,good,yes,yes,good,scotland,aberdeenshire,155,26.4,16.4
comrie,own vehicle,own vehicle,other,camping/caravan,90,100,16,excellent,excellent,not interested in social programme,NA,excellent,excellent,some days,no,NA,scotland,scottish borders,155,26.4,16.4
comrie,own vehicle,own vehicle,other,camping/caravan,other,75,7,excellent,excellent,excellent,NA,good,excellent,yes,no,NA,scotland,clackmannanshire,155,26.4,16.4
comrie,own vehicle,event bus,5,comrie,300,100,6,excellent,excellent,good,good,excellent,good,no,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,575,100,19,good,good,not interested in social programme,NA,good,good,yes,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,hotel,other,75,7,excellent,excellent,good,average,good,good,no,no,NA,other europe,NA,155,26.4,16.4
comrie,hired vehicle,hired vehicle,other,hotel,70,6,other,excellent,good,not interested in social programme,good,good,good,some days,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,1,self catering,1000,1000,2,excellent,good,not interested in social programme,NA,good,poor,no,yes,good,scotland,south ayrshire,155,26.4,16.4
comrie,own vehicle,own vehicle,other,guest house/b+b,250,150,1,excellent,excellent,good,good,excellent,good,some days,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,2200,150,2,excellent,excellent,not interested in social programme,good,excellent,excellent,no,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,shared private vehicle,other,self catering,700,other,10,excellent,excellent,not interested in social programme,NA,excellent,excellent,yes,no,NA,other europe,NA,155,26.4,16.4
comrie,hired vehicle,shared private vehicle,other,guest house/b+b,600,200,22,excellent,good,not interested in social programme,good,good,excellent,yes,yes,good,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,570,65,13,poor,good,not interested in social programme,NA,excellent,excellent,some days,no,NA,scotland,highland,155,26.4,16.4
comrie,rail,own vehicle,2,comrie,288,50,5,excellent,excellent,excellent,average,good,excellent,no,no,NA,other uk,NA,155,26.4,16.4
comrie,hired vehicle,event bus,6,comrie,other,75,7,excellent,excellent,not interested in social programme,NA,excellent,excellent,no,no,NA,scotland,edinburgh,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,900,100,5,excellent,excellent,excellent,good,excellent,good,yes,no,NA,other uk,NA,155,26.4,16.4
comrie,hired vehicle,public transport,other,self catering,other,75,7,good,excellent,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,2000,100,14,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,no,NA,scotland,edinburgh,155,26.4,16.4
comrie,own vehicle,shared private vehicle,other,hotel,420,100,2,excellent,excellent,not interested in social programme,NA,excellent,excellent,some days,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,event bus,4,comrie,250,150,1,good,good,not interested in social programme,NA,average,average,some days,yes,good,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,comrie,152,80,12,excellent,excellent,good,NA,good,good,no,no,NA,other uk,NA,155,26.4,16.4
comrie,local,own vehicle,other,military camp,90,100,16,excellent,good,excellent,NA,good,good,no,no,NA,scotland,highland,155,26.4,16.4
comrie,own vehicle,own vehicle,other,camping/caravan,250,150,1,excellent,excellent,not interested in social programme,NA,good,poor,some days,yes,good,other uk,NA,155,26.4,16.4
comrie,local,shared private vehicle,other,at home,70,6,other,excellent,excellent,not interested in social programme,good,excellent,excellent,yes,yes,excellent,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,camping/caravan,60,60,6,good,average,not interested in social programme,good,very poor,excellent,yes,yes,excellent,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,camping/caravan,120,140,6,good,good,not interested in social programme,NA,average,poor,no,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,self catering,1200,100,7,excellent,excellent,good,excellent,excellent,excellent,some days,no,NA,other uk,NA,155,26.4,16.4
comrie,own vehicle,own vehicle,other,comrie,420,100,2,good,good,excellent,good,good,average,no,no,NA,other europe,NA,155,26.4,16.4
